A =[
-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	2.77094525803441e-03,	-9.99693061188534e-01,	
-2.31270857536723e-02,	8.44056742273715e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	
2.31608990469283e-02,	-8.45195690207726e-03,	-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	
-8.41881564058279e-03,	-2.03401884468370e-03,	9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	
2.32875806338676e-03,	-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	2.77094525803441e-03,	
-9.99693061188534e-01,	-2.31270857536723e-02,	8.44056742273715e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	
9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	-2.03401884468370e-03,	9.99696804879646e-01,	
2.30524555607555e-02,	-8.41102689248946e-03,	1.76988319088849e-03,	-9.99700112109669e-01,	-2.29439699488274e-02,	
8.37422261430763e-03,	2.66459755370203e-03,	-9.99694598545848e-01,	-2.30781767895654e-02,	8.42658378003879e-03,	
3.40920736150977e-03,	-9.99688391475387e-01,	-2.32298781982239e-02,	8.47761838110812e-03,	6.78086432375289e-04,	
-9.99704429878948e-01,	-2.28302761307906e-02,	8.32895977839410e-03,	-6.04139885129895e-03,	9.98498152934889e-01,	
-5.14233045649146e-02,	1.79048550164071e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-6.78086432375289e-04,	
9.99704429878948e-01,	2.28302761307906e-02,	-8.32895977839410e-03,	-3.40920736150977e-03,	9.99688391475387e-01,	
2.32298781982239e-02,	-8.47761838110812e-03,	6.62256795458102e-04,	9.99706726742819e-01,	2.27428190696135e-02,	
-8.29373871439623e-03,	3.03113524443550e-03,	-9.99691975893607e-01,	-2.31394586993172e-02,	8.44576841791687e-03,	
3.47524222531571e-03,	-9.99688755103870e-01,	-2.32065151779798e-02,	8.47191027125491e-03,	2.48195285189292e-03,	
-9.99695014661482e-01,	-2.30818746801838e-02,	8.42286366202624e-03,	1.79379388454635e-03,	-9.99697681917995e-01,	
-2.30366763175931e-02,	8.40467819284835e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	-1.79379388454635e-03,	9.99697681917995e-01,	2.30366763175931e-02,	-8.40467819284835e-03,	
-2.48195285189292e-03,	9.99695014661482e-01,	2.30818746801838e-02,	-8.42286366202624e-03,	-3.84147638615578e-03,	
9.99685455749903e-01,	2.32815668871781e-02,	-8.49713272592673e-03,	3.35284879252693e-03,	-9.99689195079293e-01,	
-2.32057547462780e-02,	8.47139854719377e-03,	1.22118990837514e-03,	-9.99701098635758e-01,	-2.29395234198447e-02,	
8.36662099874727e-03,	-2.39806387870648e-03,	9.99695731324857e-01,	2.30623826450105e-02,	-8.41549566143109e-03,	
-3.35284879252693e-03,	9.99689195079293e-01,	2.32057547462780e-02,	-8.47139854719377e-03,	-4.12295471192381e-03,	
9.99682203966743e-01,	2.33629963992871e-02,	-8.52424283351028e-03,	2.16405832825017e-04,	9.99704290361820e-01,	
2.28454897825477e-02,	-8.32878126019629e-03,	3.01240815128391e-03,	-9.99691406473528e-01,	-2.31632428385209e-02,	
8.45466742770628e-03,	2.57058760273776e-03,	-9.99694388821086e-01,	-2.30970828092828e-02,	8.42886734466131e-03,	
0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
1.00000000000000e+00,	-2.57058760273776e-03,	9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	
-3.37425520473241e-03,	9.99688334156334e-01,	2.32367911645335e-02,	-8.47941565924341e-03,	-2.03210869619927e-03,	
9.99697115334250e-01,	2.30408147039622e-02,	-8.40648466382290e-03,	-1.37852010183539e-03,	9.99699362730084e-01,	
2.29979277101717e-02,	-8.38922883409435e-03,	2.90367525010025e-03,	-9.99692986248794e-01,	-2.31140352067332e-02,	
8.44057411979823e-03,	3.83251222210938e-03,	-9.99684913512671e-01,	-2.33036949554434e-02,	8.50431341463351e-03,	
3.73068079175303e-04,	-9.99705420503046e-01,	-2.27985082573732e-02,	8.31631278116015e-03,	-1.76988319088849e-03,	
9.99700112109668e-01,	2.29439699488274e-02,	-8.37422261430762e-03,	-3.83251222210938e-03,	9.99684913512671e-01,	
2.33036949554434e-02,	-8.50431341463351e-03,	1.33450506391600e-03,	9.99707503602112e-01,	2.26871965942434e-02,	
-8.27148406042880e-03,	3.70656654867140e-03,	-9.99686997319395e-01,	-2.32414414177794e-02,	8.48552625212276e-03,	
3.03113524443550e-03,	-9.99691975893607e-01,	-2.31394586993172e-02,	8.44576841791687e-03,	2.18781726433862e-03,	
-9.99696516618317e-01,	-2.30510304947098e-02,	8.41059510097019e-03,	1.13546740305139e-03,	-9.99700088999021e-01,	
-2.29819766374450e-02,	8.38281092245784e-03,	-1.13546740305139e-03,	9.99700088999021e-01,	2.29819766374450e-02,	
-8.38281092245784e-03,	-3.03113524443550e-03,	9.99691975893607e-01,	2.31394586993172e-02,	-8.44576841791687e-03,	
-4.25493577723697e-03,	9.99681867248774e-01,	2.33540686588443e-02,	-8.52333811445294e-03,	2.76305817706612e-03,	
-9.99693343059261e-01,	-2.31171933071193e-02,	8.43686707903309e-03,	2.32875806338676e-03,	-9.99695649604596e-01,	
-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.32875806338676e-03,	9.99695649604596e-01,	
2.30718137721706e-02,	-8.41881564058279e-03,	-3.40920736150977e-03,	9.99688391475387e-01,	2.32298781982239e-02,	
-8.47761838110813e-03,	-3.11688289359317e-03,	9.99690897439886e-01,	2.31703236872637e-02,	-8.45758340726238e-03,	
-1.79379388454635e-03,	9.99697681917995e-01,	2.30366763175931e-02,	-8.40467819284835e-03,	2.20269123903113e-03,	
-9.99696719414331e-01,	-2.30419890216271e-02,	8.40738279472760e-03,	2.77094525803441e-03,	-9.99693061188534e-01,	
-2.31270857536723e-02,	8.44056742273715e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.77094525803441e-03,	9.99693061188534e-01,	
2.31270857536723e-02,	-8.44056742273715e-03,	-3.23990615275599e-03,	9.99689175671959e-01,	2.32221893015021e-02,	
-8.47260151816120e-03,	-1.52051985615099e-03,	9.99699866455623e-01,	2.29707748681454e-02,	-8.37905304518590e-03,	
-6.92496896042840e-04,	9.99702209703298e-01,	2.29165643903566e-02,	-8.35723871466464e-03,	1.52051985615099e-03,	
-9.99699866455623e-01,	-2.29707748681454e-02,	8.37905304518590e-03,	2.77094525803441e-03,	-9.99693061188534e-01,	
-2.31270857536723e-02,	8.44056742273715e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.77094525803441e-03,	9.99693061188534e-01,	
2.31270857536723e-02,	-8.44056742273715e-03,	-3.23990615275599e-03,	9.99689175671959e-01,	2.32221893015021e-02,	
-8.47260151816120e-03,	-6.92496896042840e-04,	9.99702209703298e-01,	2.29165643903566e-02,	-8.35723871466464e-03,	
1.40303592274124e-03,	-9.99702135420402e-01,	-2.28889376031743e-02,	8.35275173132166e-03,	3.70583141437212e-03,	
-9.99685757287927e-01,	-2.32903065930390e-02,	8.49794728118513e-03,	2.66459755370203e-03,	-9.99694598545848e-01,	
-2.30781767895653e-02,	8.42658378003879e-03,	-1.28052601383610e-04,	-9.99707273926199e-01,	-2.27296503791516e-02,	
8.28933382245255e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
1.28052601383610e-04,	9.99707273926199e-01,	2.27296503791516e-02,	-8.28933382245255e-03,	-2.66459755370203e-03,	
9.99694598545848e-01,	2.30781767895653e-02,	-8.42658378003879e-03,	-3.70583141437212e-03,	9.99685757287927e-01,	
2.32903065930390e-02,	-8.49794728118513e-03,	1.99991709098665e-03,	9.99708447687807e-01,	2.26079065705596e-02,	
-8.24029815979268e-03,	2.67009063582218e-03,	-9.99694445161610e-01,	-2.30849405679400e-02,	8.42451470358027e-03,	
3.47524222531571e-03,	-9.99688755103870e-01,	-2.32065151779798e-02,	8.47191027125491e-03,	1.67978849226410e-03,	
-9.99699336745223e-01,	-2.29812003429287e-02,	8.38324833112752e-03,	4.44071731771066e-04,	-9.99702778393754e-01,	
-2.29002969771502e-02,	8.35069281346418e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	-4.44071731771066e-04,	9.99702778393754e-01,	2.29002969771502e-02,	-8.35069281346418e-03,	
-1.67978849226410e-03,	9.99699336745223e-01,	2.29812003429287e-02,	-8.38324833112752e-03,	-3.47524222531571e-03,	
9.99688755103870e-01,	2.32065151779798e-02,	-8.47191027125491e-03,	-4.13369017103642e-03,	9.99682722555458e-01,	
2.33414474682312e-02,	-8.51725658681001e-03,	1.57051920978405e-03,	-9.99700990593944e-01,	-2.29232113106835e-02,	
8.36595828971931e-03,	2.31422715459752e-03,	-9.99696624250604e-01,	-2.30344600102405e-02,	8.40936779190948e-03,	
2.93767755949414e-03,	-9.99691706092643e-01,	-2.31608990469283e-02,	8.45195690207726e-03,	-4.59631239488046e-03,	
9.99437766585961e-01,	-3.13966772891598e-02,	1.08292792573917e-02,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	-6.78086432375290e-04,	
9.99704429878948e-01,	2.28302761307906e-02,	-8.32895977839410e-03,	4.06069171877645e-04,	9.99706427249972e-01,	
2.27595384281755e-02,	-8.30047188182673e-03,	2.84320700977016e-03,	-9.99693050117232e-01,	-2.31197544401547e-02,	
8.43793077903806e-03,	3.14022114560928e-03,	-9.99690978599386e-01,	-2.31644784303438e-02,	8.45536854359325e-03,	
2.03401884468370e-03,	-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	-2.03401884468370e-03,	9.99696804879646e-01,	
2.30524555607555e-02,	-8.41102689248946e-03,	-3.38687059798252e-03,	9.99688862808992e-01,	2.32147973743050e-02,	
-8.47229992900489e-03,	-2.48195285189292e-03,	9.99695014661482e-01,	2.30818746801838e-02,	-8.42286366202624e-03,	
6.78086432375290e-04,	-9.99704429878948e-01,	-2.28302761307906e-02,	8.32895977839410e-03,	2.31422715459752e-03,	
-9.99696624250604e-01,	-2.30344600102405e-02,	8.40936779190948e-03,	2.93767755949414e-03,	-9.99691706092643e-01,	
-2.31608990469283e-02,	8.45195690207726e-03,	-4.59631239488046e-03,	9.99437766585961e-01,	-3.13966772891598e-02,	
1.08292792573917e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.93767755949414e-03,	9.99691706092643e-01,	
2.31608990469283e-02,	-8.45195690207726e-03,	4.06069171877645e-04,	9.99706427249972e-01,	2.27595384281755e-02,	
-8.30047188182673e-03,	2.48195285189292e-03,	-9.99695014661482e-01,	-2.30818746801838e-02,	8.42286366202624e-03,	
3.14022114560928e-03,	-9.99690978599386e-01,	-2.31644784303438e-02,	8.45536854359325e-03,	2.03401884468370e-03,	
-9.99696804879646e-01,	-2.30524555607555e-02,	8.41102689248946e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.03401884468370e-03,	
9.99696804879646e-01,	2.30524555607555e-02,	-8.41102689248946e-03,	-3.38687059798252e-03,	9.99688862808992e-01,	
2.32147973743050e-02,	-8.47229992900489e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	3.16364173278317e-03,	-9.99920920378779e-01,	1.15565616962755e-02,	-3.81971747674473e-03,	
-1.91270288876792e-01,	9.81537313966609e-01,	-2.66521218826766e-04,	3.26880165248626e-04,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	1.00000000000000e+00,	-3.16364173278317e-03,	9.99920920378779e-01,	-1.15565616962755e-02,	
3.81971747674473e-03,	0.00000000000000e+00,	9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	
6.04139885129895e-03,	-9.98498152934889e-01,	5.14233045649146e-02,	-1.79048550164071e-02,	2.76305817706612e-03,	
-9.99693343059261e-01,	-2.31171933071193e-02,	8.43686707903309e-03,	3.11688289359317e-03,	-9.99690897439886e-01,	
-2.31703236872637e-02,	8.45758340726238e-03,	3.40920736150977e-03,	-9.99688391475387e-01,	-2.32298781982239e-02,	
8.47761838110813e-03,	2.32875806338676e-03,	-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	
-7.07106781186548e-01,	7.07106781186548e-01,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	-4.44160225342642e-01,	8.95945457273022e-01,	
1.79840951410739e-03,	-4.44453179713443e-04,	-3.08179698648943e-01,	9.51319865848655e-01,	3.81518448994653e-03,	
-1.10930142459496e-03,	-2.29172985861217e-01,	9.73366602782359e-01,	5.81900743914575e-03,	-1.82709928765790e-03,	
-1.78883437132784e-01,	9.83837436911145e-01,	7.63965131450275e-03,	-2.49987588933370e-03,	0.00000000000000e+00,	
9.92016625883853e-01,	1.18816967216311e-01,	-4.22556773881742e-02,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.32875806338676e-03,	9.99695649604596e-01,	
2.30718137721706e-02,	-8.41881564058279e-03,	-1.79379388454635e-03,	9.99697681917995e-01,	2.30366763175931e-02,	
-8.40467819284835e-03,	2.04730717810018e-03,	-9.99698978882844e-01,	-2.29669057477558e-02,	8.38339992427570e-03,	
3.02737720941350e-03,	-9.99692599074349e-01,	-2.31147307113992e-02,	8.44106434900846e-03,	3.84147638615578e-03,	
-9.99685455749903e-01,	-2.32815668871781e-02,	8.49713272592673e-03,	8.42415774601258e-04,	-9.99704024071339e-01,	
-2.28409957483610e-02,	8.33327693396905e-03,	-6.62256795458102e-04,	-9.99706726742819e-01,	-2.27428190696134e-02,	
8.29373871439623e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
6.62256795458102e-04,	9.99706726742819e-01,	2.27428190696134e-02,	-8.29373871439623e-03,	-8.42415774601258e-04,	
9.99704024071339e-01,	2.28409957483610e-02,	-8.33327693396905e-03,	-3.84147638615578e-03,	9.99685455749903e-01,	
2.32815668871781e-02,	-8.49713272592673e-03,	1.79379388454635e-03,	-9.99697681917995e-01,	-2.30366763175931e-02,	
8.40467819284835e-03,	2.76305817706612e-03,	-9.99693343059261e-01,	-2.31171933071193e-02,	8.43686707903309e-03,	
3.11688289359317e-03,	-9.99690897439886e-01,	-2.31703236872637e-02,	8.45758340726238e-03,	2.32875806338676e-03,	
-9.99695649604596e-01,	-2.30718137721706e-02,	8.41881564058279e-03,	0.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	-1.00000000000000e+00,	-2.32875806338676e-03,	9.99695649604596e-01,	2.30718137721706e-02,	
-8.41881564058279e-03,	-3.40920736150977e-03,	9.99688391475387e-01,	2.32298781982239e-02,	-8.47761838110813e-03,	
2.76305817706612e-03,	-9.99693343059261e-01,	-2.31171933071193e-02,	8.43686707903309e-03,	2.03210869619927e-03,	
-9.99697115334250e-01,	-2.30408147039622e-02,	8.40648466382290e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	
-1.18816967216311e-01,	4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.03210869619927e-03,	
9.99697115334250e-01,	2.30408147039622e-02,	-8.40648466382290e-03,	-2.76305817706612e-03,	9.99693343059261e-01,	
2.31171933071193e-02,	-8.43686707903309e-03,	-3.83251222210938e-03,	9.99684913512671e-01,	2.33036949554434e-02,	
-8.50431341463351e-03,	-3.35284879252693e-03,	9.99689195079293e-01,	2.32057547462780e-02,	-8.47139854719377e-03,	
-1.13546740305139e-03,	9.99700088999021e-01,	2.29819766374450e-02,	-8.38281092245784e-03,	3.01240815128391e-03,	
-9.99691406473528e-01,	-2.31632428385209e-02,	8.45466742770627e-03,	2.20269123903113e-03,	-9.99696719414331e-01,	
-2.30419890216271e-02,	8.40738279472760e-03,	0.00000000000000e+00,	-9.92016625883853e-01,	-1.18816967216311e-01,	
4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	0.00000000000000e+00,	
0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	-2.20269123903113e-03,	9.99696719414331e-01,	
2.30419890216271e-02,	-8.40738279472760e-03,	-3.01240815128391e-03,	9.99691406473528e-01,	2.31632428385209e-02,	
-8.45466742770627e-03,	-3.67009399249092e-03,	9.99685720555172e-01,	2.32969204843454e-02,	-8.49964847032196e-03,	
-1.22118990837514e-03,	9.99701098635758e-01,	2.29395234198447e-02,	-8.36662099874727e-03,	-3.47848972743007e-05,	
9.99703882376501e-01,	2.28619236787424e-02,	-8.33539423595083e-03,	4.12295471192381e-03,	-9.99682203966744e-01,	
-2.33629963992871e-02,	8.52424283351028e-03,	2.90367525010025e-03,	-9.99692986248794e-01,	-2.31140352067332e-02,	
8.44057411979823e-03,	1.40303592274124e-03,	-9.99702135420402e-01,	-2.28889376031743e-02,	8.35275173132166e-03,	
-4.35633614811372e-04,	-9.99708019967952e-01,	-2.26976445904146e-02,	8.27659139732814e-03,	-1.40303592274124e-03,	
9.99702135420402e-01,	2.28889376031743e-02,	-8.35275173132166e-03,	-2.90367525010025e-03,	9.99692986248794e-01,	
2.31140352067332e-02,	-8.44057411979823e-03,	-4.12295471192381e-03,	9.99682203966744e-01,	2.33629963992871e-02,	
-8.52424283351028e-03,	2.67399563928139e-03,	9.99708313467950e-01,	2.25522066177643e-02,	-8.21801113767682e-03,	
3.70656654867140e-03,	-9.99686997319395e-01,	-2.32414414177794e-02,	8.48552625212276e-03,	2.67009063582218e-03,	
-9.99694445161611e-01,	-2.30849405679400e-02,	8.42451470358028e-03,	1.38297422968396e-03,	-9.99700609462161e-01,	
-2.29501028163156e-02,	8.37087832810674e-03,	-2.16405832825017e-04,	-9.99704290361820e-01,	-2.28454897825477e-02,	
8.32878126019629e-03,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	-1.00000000000000e+00,	
2.16405832825017e-04,	9.99704290361820e-01,	2.28454897825477e-02,	-8.32878126019629e-03,	-1.38297422968396e-03,	
9.99700609462161e-01,	2.29501028163156e-02,	-8.37087832810674e-03,	-2.67009063582218e-03,	9.99694445161611e-01,	
2.30849405679400e-02,	-8.42451470358028e-03,	-3.70656654867140e-03,	9.99686997319395e-01,	2.32414414177794e-02,	
-8.48552625212276e-03,	-4.54110979848817e-03,	9.99679065057669e-01,	2.34128419224134e-02,	-8.54306972569726e-03,	
2.77094525803441e-03,	-9.99693061188534e-01,	-2.31270857536723e-02,	8.44056742273715e-03,	0.00000000000000e+00,	
-9.92016625883853e-01,	-1.18816967216311e-01,	4.22556773881742e-02,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-2.93767755949414e-03,	9.99691706092643e-01,	2.31608990469283e-02,	-8.45195690207726e-03,	-2.57058760273776e-03,	
9.99694388821086e-01,	2.30970828092828e-02,	-8.42886734466131e-03,	-2.03401884468370e-03,	9.99696804879646e-01,	
2.30524555607555e-02,	-8.41102689248946e-03,	2.55885653004200e-03,	-9.99695064046911e-01,	-2.30710504589704e-02,	
8.42364554216389e-03,	3.37425520473241e-03,	-9.99688334156334e-01,	-2.32367911645335e-02,	8.47941565924342e-03,	
1.57051920978405e-03,	-9.99700990593944e-01,	-2.29232113106835e-02,	8.36595828971931e-03,	-6.43012753163483e-03,	
9.97649855830202e-01,	-6.44010938432384e-02,	2.24926150924867e-02,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	
-1.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	0.00000000000000e+00,	1.00000000000000e+00,	
-1.57051920978405e-03,	9.99700990593944e-01,	2.29232113106835e-02,	-8.36595828971931e-03,	-3.37425520473241e-03,	
9.99688334156334e-01,	2.32367911645335e-02,	-8.47941565924342e-03,	-3.73068079175302e-04,	9.99705420503046e-01,	
2.27985082573731e-02,	-8.31631278116015e-03,	1.07553933960763e-03,	9.99707376126359e-01,	2.27040820998226e-02,	
-8.27828422346413e-03,	3.37685112187703e-03,	-9.99689263457524e-01,	-2.32001083845769e-02,	8.46926060511612e-03,	
2.84320700977016e-03,	-9.99693050117232e-01,	-2.31197544401547e-02,	8.43793077903806e-03,	1.37852010183539e-03,	
